variable_name,model,context,lr_f1_avg,lr_f1_std,lr_f1_max,rf_f1_avg,rf_f1_std,rf_f1_max,hgbc_f1_avg,hgbc_f1_std,hgbc_f1_max,mlp_f1_avg,mlp_f1_std,mlp_f1_max,emb_type,layer
cooc_vector,baseline,sentence,0.3769910600693989,0.01512254967397604,0.4134415850143707,0.41288931670754414,0.013197904415519346,0.4332255798427271,0.24793012699439348,0.010524068213426586,0.2724908761241161,0.44038748788022525,0.014275546235502536,0.46229633422270505,,
cooc_conc_vector,baseline,concordance,0.37483754809036246,0.008683852159989253,0.3915131737887156,0.388998599655621,0.02205081814611596,0.4218954036414506,0.17412759143862871,0.005485197975106508,0.1817900544287351,0.4286679779868311,0.010005346492486179,0.45327492180379353,,
svd400,baseline,sentence,0.42805351276087783,0.015059119608977075,0.4462263939420176,0.2905897181053151,0.009365188223633577,0.31122718668376403,0.3992729475266624,0.019501740431776438,0.423217608478297,0.4079862034334444,0.012862650371091605,0.43162917205118856,,
svd400_conc,baseline,concordance,0.3694338702231768,0.008068689813616935,0.37791182434109427,0.2892498009914308,0.0088991363964746,0.3045420128013544,0.3659738948294355,0.018436354450831298,0.40446167668044825,0.385873627607614,0.015774242049006505,0.40884643148042465,,
embed_l7_xlmr,xlmr,sentence,0.36270185027102625,0.012487419160087759,0.3856291223442522,0.24942985373626952,0.01225719138091618,0.2716398434025638,0.3231904946402123,0.01409614548260196,0.34511727439530376,0.33944030430342187,0.01505565595600805,0.3602836234580908,contextual,7.0
embed_l8_xlmr,xlmr,sentence,0.3472054371090599,0.012277182758091861,0.3695863015280491,0.2545281570330827,0.008997277421324295,0.26710903374395956,0.3291114545861983,0.02273090550949662,0.35926839404137123,0.3514471081130274,0.02586604034500145,0.40076763802703486,contextual,8.0
embed_l9_xlmr,xlmr,sentence,0.3609738530193451,0.02245335593167049,0.4064324108862639,0.2564227341186287,0.006812249441563067,0.2683176767389627,0.3105197432672511,0.01131276383669006,0.3326858441655961,0.3868878214963953,0.026421013753769547,0.43044135793528004,contextual,9.0
embed_l10_xlmr,xlmr,sentence,0.35406263502096397,0.020378982678355237,0.3978431474379463,0.2648682882988585,0.007967951585746556,0.28515369163915455,0.3590931075691517,0.017841546512299293,0.39666771080356994,0.36919738617259334,0.027970377193638048,0.42008931211527517,contextual,10.0
embed_l11_xlmr,xlmr,sentence,0.3619705333915422,0.012513714499626396,0.37894888676676625,0.27062667881366476,0.006431069338801859,0.2795953568258403,0.3376092866048445,0.013277870214901625,0.36354196944179085,0.4003928709653862,0.024602326191724623,0.45623190921355317,contextual,11.0
embed_conc_l7_xlmr,xlmr,concordance,0.3307900230089883,0.011971381685719783,0.34280893243694416,0.2586741701967285,0.011181457952390336,0.27428294963875227,0.305379316410567,0.012241241429706529,0.32509716926547794,0.3458706175616101,0.0255282679449599,0.3886643216844391,contextual,7.0
embed_conc_l8_xlmr,xlmr,concordance,0.35035150033638285,0.013103714715510585,0.3700589792714196,0.2638880222627083,0.015185581775201877,0.2849386736086664,0.31054448060869866,0.017657137244406866,0.3539907838639894,0.36402954453762765,0.018919162053721517,0.4042412161968235,contextual,8.0
embed_conc_l9_xlmr,xlmr,concordance,0.34512440940389844,0.015815704951401194,0.37366575549781217,0.2658127047280569,0.013444672271988858,0.2814237789753118,0.33221104201607154,0.019585831874168333,0.3749084879699198,0.3703545926432459,0.02577678437761001,0.4190629636398729,contextual,9.0
embed_conc_l10_xlmr,xlmr,concordance,0.3366258624386161,0.01627172703759498,0.3582327302594498,0.2732574676537626,0.013153219615181781,0.2962040628086263,0.3154935568821186,0.014429074275016461,0.3452898958865639,0.35406630783895615,0.013134110417658159,0.3740806984261389,contextual,10.0
embed_conc_l11_xlmr,xlmr,concordance,0.33116300304154933,0.012629291896039431,0.35481135862521784,0.27923067752331304,0.013529626861489978,0.29936695829096116,0.31316821790881494,0.015266738143579319,0.3408721508402951,0.3570980892367311,0.022978296298973945,0.395757717703877,contextual,11.0
embed_l7_labert,labert,sentence,0.329113965497009,0.026412324346664608,0.3574959586072304,0.20264415203700006,0.004631329955584673,0.21158514188194974,0.23308216804103304,0.011401581499448095,0.2656354498710833,0.346550110180783,0.01146058264019124,0.3638030536638421,contextual,7.0
