variable_name,model,emb_type,context,layer,y_preds,accs,f1s,f1_max_index,f1_max,f1_avg
embed_l7_xlmr,xlmr,contextual,sentence,7,"[array(['metaphorical_general', 'metaphorical_general',
       'metaphorical_general', 'spiritual_religious',
       'metaphorical_general', 'metaphorical_general',
       'metaphorical_general', 'metaphorical_general', 'mythological',
       'metaphorical_general', 'metaphorical_general',
       'metaphorical_general', 'metaphorical_general', 'mythological',
       'metaphorical_general', 'poetic', 'mythological',
       'metaphorical_general', 'mythological', 'mythological', 'poetic',
       'philosophical', 'metaphorical_general', 'mythological',
       'metaphorical_general', 'metaphorical_general',
       'metaphorical_general', 'medical_anatomical', 'mythological',
       'metaphorical_general', 'mythological', 'metaphorical_general',
       'poetic', 'metaphorical_general', 'metaphorical_general',
       'philosophical', 'philosophical', 'metaphorical_general', 'poetic',
       'mythological', 'geographical', 'mythological', 'mythological',
       'metaphorical_general', 'metaphorical_general',
       'metaphorical_general', 'metaphorical_general', 'geographical',
       'metaphorical_general', 'metaphorical_general',
       'metaphorical_general', 'metaphorical_general',
       'metaphorical_general', 'metaphorical_general', 'mythological',
       'mythological', 'metaphorical_general', 'metaphorical_general',
       'metaphorical_general', 'philosophical', 'scientific_alchemical',
       'mythological', 'mythological', 'mythological', 'mythological',
       'mythological', 'geographical', 'mythological', 'poetic', 'poetic',
       'poetic', 'geographical', 'metaphorical_general',
       'medical_anatomical', 'poetic', 'metaphorical_general',
       'mythological', 'medical_anatomical', 'geographical',
       'medical_anatomical', 'metaphorical_general', 'mythological',
       'mythological', 'mythological', 'mythological', 'mythological',
       'geographical', 'mythological', 'geographical', 'philosophical',
       'mythological', 'geographical', 'geographical',
       'medical_anatomical', 'geographical', 'geographical',
       'geographical', 'philosophical', 'mythological', 'mythological',
       'mythological', 'mythological', 'poetic', 'mythological',
       'metaphorical_general', 'mythological', 'mythological',
       'mythological', 'mythological', 'mythological', 'mythological',
       'mythological', 'mythological', 'metaphorical_general',
       'mythological', 'mythological', 'metaphorical_general',
       'mythological', 'metaphorical_general', 'mythological',
       'metaphorical_general', 'metaphorical_general', 'mythological',
       'metaphorical_general', 'mythological', 'medical_anatomical',
       'philosophical', 'metaphorical_general', 'metaphorical_general',
       'philosophical', 'metaphorical_general', 'medical_anatomical',
       'philosophical', 'metaphorical_general', 'poetic',
       'medical_anatomical', 'philosophical', 'medical_anatomical',
       'geographical', 'geographical', 'metaphorical_general',
       'metaphorical_general', 'medical_anatomical', 'mythological',
       'metaphorical_general', 'mythological', 'mythological',
       'metaphorical_general', 'metaphorical_general',
       'metaphorical_general', 'metaphorical_general', 'geographical',
       'mythological', 'geographical', 'mythological',
       'metaphorical_general', 'metaphorical_general',
       'medical_anatomical', 'geographical', 'geographical',
       'mythological', 'mythological', 'philosophical', 'poetic',
       'mythological', 'mythological', 'poetic', 'mythological',
       'metaphorical_general', 'poetic', 'metaphorical_general', 'poetic',
       'metaphorical_general', 'mythological', 'mythological',
       'mythological', 'mythological', 'philosophical', 'poetic',
       'metaphorical_general', 'mythological', 'philosophical',
       'metaphorical_general', 'metaphorical_general',
       'spiritual_religious', 'mythological', 'mythological',
       'metaphorical_general', 'geographical', 'poetic',
       'metaphorical_general', 'metaphorical_general', 'mythological',
       'poetic', 'poetic', 'poetic', 'mythological', 'mythological',
       'mythological', 'metaphorical_general', 'metaphorical_general',
       'mythological', 'metaphorical_general', 'metaphorical_general',
       'metaphorical_general', 'geographical', 'mythological',
       'philosophical', 'metaphorical_general', 'metaphorical_general',
       'mythological', 'metaphorical_general', 'poetic',
       'metaphorical_general', 'philosophical', 'philosophical',
       'metaphorical_general', 'geographical', 'metaphorical_general',
       'mythological', 'metaphorical_general', 'metaphorical_general',
       'metaphorical_general', 'mythological', 'metaphorical_general',
       'metaphorical_general', 'medical_anatomical', 'mythological',
       'mythological', 'mythological', 'metaphorical_general',
       'mythological', 'metaphorical_general', 'metaphorical_general',
       'metaphorical_general', 'medical_anatomical', 'mythological',
       'metaphorical_general', 'metaphorical_general',
       'metaphorical_general', 'metaphorical_general',
       'metaphorical_general', 'metaphorical_general',
       'metaphorical_general', 'metaphorical_general', 'mythological',
       'metaphorical_general', 'philosophical', 'metaphorical_general',
       'medical_anatomical', 'scientific_alchemical',
       'medical_anatomical', 'metaphorical_general',
       'metaphorical_general', 'mythological', 'mythological',
       'scientific_alchemical', 'mythological', 'mythological',
       'scientific_alchemical', 'geographical', 'mythological',
       'metaphorical_general', 'metaphorical_general',
       'medical_anatomical', 'metaphorical_general',
       'scientific_alchemical', 'philosophical', 'mythological',
       'mythological', 'metaphorical_general', 'metaphorical_general',
       'mythological', 'philosophical', 'mythological', 'mythological',
       'mythological', 'metaphorical_general', 'mythological',
       'philosophical', 'philosophical', 'metaphorical_general',
       'philosophical', 'mythological', 'metaphorical_general',
       'scientific_alchemical', 'metaphorical_general',
       'metaphorical_general', 'scientific_alchemical',
       'scientific_alchemical', 'philosophical', 'medical_anatomical',
       'poetic', 'scientific_alchemical', 'metaphorical_general',
       'scientific_alchemical', 'metaphorical_general', 'philosophical',
       'metaphorical_general', 'metaphorical_general', 'philosophical',
       'scientific_alchemical', 'metaphorical_general', 'mythological',
       'scientific_alchemical', 'metaphorical_general',
       'medical_anatomical', 'scientific_alchemical',
       'metaphorical_general', 'scientific_alchemical',
       'metaphorical_general', 'metaphorical_general',
       'metaphorical_general', 'mythological', 'metaphorical_general',
       'scientific_alchemical', 'metaphorical_general',
       'metaphorical_general', 'philosophical', 'mythological',
       'medical_anatomical', 'scientific_alchemical',
       'metaphorical_general', 'medical_anatomical', 'geographical',
       'mythological', 'mythological', 'mythological', 'mythological',
       'medical_anatomical', 'philosophical', 'medical_anatomical',
       'medical_anatomical', 'philosophical', 'medical_anatomical',
       'medical_anatomical', 'medical_anatomical', 'medical_anatomical',
       'medical_anatomical', 'medical_anatomical', 'medical_anatomical',
       'metaphorical_general', 'mythological', 'mythological',
       'philosophical', 'mythological', 'philosophical', 'geographical',
       'poetic', 'philosophical', 'scientific_alchemical',
       'medical_anatomical', 'philosophical', 'mythological',
       'medical_anatomical', 'medical_anatomical', 'medical_anatomical',
       'geographical', 'medical_anatomical', 'metaphorical_general',
       'philosophical', 'scientific_alchemical', 'philosophical',
       'metaphorical_general', 'mythological', 'mythological',
       'geographical', 'mythological', 'mythological', 'mythological',
       'medical_anatomical', 'geographical', 'mythological',
       'mythological', 'scientific_alchemical', 'mythological',
       'medical_anatomical', 'poetic', 'scientific_alchemical',
       'medical_anatomical', 'medical_anatomical', 'poetic',
       'metaphorical_general', 'mythological', 'philosophical',
       'medical_anatomical', 'mythological', 'medical_anatomical',
       'metaphorical_general', 'mythological', 'mythological',
       'geographical', 'mythological', 'mythological',
       'scientific_alchemical', 'medical_anatomical', 'mythological',
       'medical_anatomical', 'mythological', 'scientific_alchemical',
       'geographical', 'metaphorical_general', 'scientific_alchemical',
       'scientific_alchemical', 'mythological', 'scientific_alchemical',
       'scientific_alchemical', 'mythological', 'medical_anatomical',
       'scientific_alchemical', 'philosophical', 'philosophical',
       'philosophical', 'medical_anatomical', 'medical_anatomical',
       'medical_anatomical', 'medical_anatomical', 'medical_anatomical',
       'medical_anatomical', 'medical_anatomical', 'medical_anatomical',
       'metaphorical_general', 'metaphorical_general',
       'medical_anatomical', 'mythological', 'metaphorical_general',
       'metaphorical_general', 'mythological', 'philosophical', 'poetic',
       'metaphorical_general', 'philosophical', 'scientific_alchemical',
       'medical_anatomical', 'medical_anatomical', 'medical_anatomical',
       'geographical', 'medical_anatomical', 'medical_anatomical',
       'medical_anatomical', 'philosophical', 'spiritual_religious',
       'philosophical', 'mythological', 'poetic', 'mythological',
       'mythological', 'medical_anatomical', 'mythological',
       'mythological', 'poetic', 'medical_anatomical',
       'medical_anatomical', 'geographical', 'poetic', 'mythological',
       'medical_anatomical', 'geographical', 'metaphorical_general',
       'medical_anatomical', 'poetic', 'metaphorical_general',
       'scientific_alchemical', 'metaphorical_general', 'poetic',
       'astronomical', 'metaphorical_general', 'geographical',
       'philosophical', 'philosophical', 'metaphorical_general',
       'metaphorical_general', 'philosophical', 'scientific_alchemical',
       'philosophical', 'philosophical', 'philosophical',
       'scientific_alchemical', 'metaphorical_general', 'philosophical',
       'philosophical', 'metaphorical_general', 'mythological',
       'philosophical', 'mythological', 'poetic', 'metaphorical_general',
       'metaphorical_general', 'philosophical', 'metaphorical_general',
       'metaphorical_general', 'philosophical', 'mythological',
       'mythological', 'mythological', 'geographical',
       'medical_anatomical', 'geographical', 'medical_anatomical',
       'mythological', 'mythological', 'philosophical',
       'scientific_alchemical', 'metaphorical_general',
       'medical_anatomical', 'medical_anatomical', 'medical_anatomical',
       'medical_anatomical', 'medical_anatomical', 'medical_anatomical',
       'medical_anatomical', 'geographical', 'medical_anatomical',
       'medical_anatomical', 'medical_anatomical', 'metaphorical_general',
       'medical_anatomical', 'medical_anatomical', 'medical_anatomical',
       'medical_anatomical', 'medical_anatomical', 'poetic',
       'mythological', 'medical_anatomical', 'mythological',
       'medical_anatomical', 'medical_anatomical', 'medical_anatomical',
       'mythological', 'mythological', 'medical_anatomical',
       'mythological', 'poetic', 'mythological', 'poetic', 'poetic',
       'poetic', 'poetic', 'medical_anatomical', 'metaphorical_general',
       'scientific_alchemical', 'scientific_alchemical', 'philosophical',
       'philosophical', 'medical_anatomical', 'medical_anatomical',
       'medical_anatomical', 'philosophical', 'metaphorical_general',
       'mythological', 'philosophical', 'geographical', 'mythological',
       'medical_anatomical', 'poetic', 'scientific_alchemical',
       'metaphorical_general', 'geographical', 'scientific_alchemical',
       'scientific_alchemical', 'philosophical', 'medical_anatomical',
       'mythological', 'mythological', 'metaphorical_general',
       'mythological', 'geographical', 'mythological',
       'medical_anatomical', 'geographical', 'medical_anatomical',
       'metaphorical_general', 'medical_anatomical', 'geographical',
       'mythological', 'mythological', 'scientific_alchemical',
